Command: ./simv -cm tgl+fsm+line +UVM_TESTNAME=my_case0 -l uvm_test.log
Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Nov  5 10:57 2019
UVM_INFO /home/fguo/Synopsys/UVM/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test my_case0...
*Verdi3* Loading libsscore_vcs201606.so
*Verdi3* : FSDB_GATE is set.
*Verdi3* : FSDB_RTL is set.
*Verdi3* : Enable Parallel Dumping.
FSDB Dumper for VCS, Release Verdi3_L-2016.06-1, Linux x86_64/64bit, 07/10/2016
(C) 1996 - 2016 by Synopsys, Inc.
*Verdi3* FSDB WARNING: The FSDB file already exists. Overwriting the FSDB file may crash the programs that are using this file.
*Verdi3* : Create FSDB file 'tb.fsdb'
*Verdi3* : Begin traversing the scopes, layer (0).
*Verdi3* : End of traversing.
*Verdi3* : fsdbDumpon - All FSDB files at 0 ps.

Note-[FCICIO] Instance coverage is ON
/home/fguo/Desktop/fifo/my_driver.sv, 10
$unit, "my_driver::cov_label"
  Instance coverage is set (option.per_instance = 1) for covergroup 
  'my_driver::cov_label'
  
  Covergroup Instance: top_tb.me.obj.cov_label 
  Design hierarchy: $unit

UVM_INFO my_driver.sv(37) @ 0: uvm_test_top.env.i_agt1.a_drv [my_driver] begin!
UVM_INFO my_sequencer.sv(12) @ 0: uvm_test_top.env.i_agt1.sqr [my_sequencer] main_phase begin
UVM_INFO out_monitor.sv(38) @ 0: uvm_test_top.env.o_agt1.mon [out_monitor] begin to collect one pkt
x
Error: "fifo_chk_rst.sv", 31: $unit: at time 2000 ps
fifo_chk_rst: reset_w value is not correct!
x
Error: "fifo_chk_rst.sv", 43: $unit: at time 2000 ps
fifo_chk_rst: reset_r value is not correct!
UVM_INFO my_case0.sv(64) @ 4000: uvm_test_top [case0_sequence] case0_sequence begin
UVM_INFO my_case0.sv(26) @ 4000: uvm_test_top.env.i_agt1.sqr@@l_seq [my_sequnce] generate one transaction!
UVM_INFO my_driver.sv(60) @ 4000: uvm_test_top.env.i_agt1.a_drv [my_driver] begin to drive one pkt
UVM_INFO in_monitor.sv(44) @ 4000: uvm_test_top.env.i_agt1.mon [in_monitor] begin to collect one pkt
UVM_INFO in_monitor.sv(49) @ 2281000: uvm_test_top.env.i_agt1.mon [in_monitor] 171 number is received,number is 52
UVM_INFO out_monitor.sv(43) @ 2283000: uvm_test_top.env.o_agt1.mon [out_monitor] 157 number is received,number is 29
UVM_INFO my_driver.sv(66) @ 2287000: uvm_test_top.env.i_agt1.a_drv [my_driver] 172 number is sent,number is a8
UVM_INFO in_monitor.sv(49) @ 2287000: uvm_test_top.env.i_agt1.mon [in_monitor] 172 number is received,number is a8
UVM_INFO out_monitor.sv(43) @ 2289000: uvm_test_top.env.o_agt1.mon [out_monitor] 158 number is received,number is ce
UVM_INFO my_driver.sv(66) @ 2293000: uvm_test_top.env.i_agt1.a_drv [my_driver] 173 number is sent,number is 62
UVM_INFO in_monitor.sv(49) @ 2293000: uvm_test_top.env.i_agt1.mon [in_monitor] 173 number is received,number is 62
UVM_INFO out_monitor.sv(43) @ 2295000: uvm_test_top.env.o_agt1.mon [out_monitor] 159 number is received,number is 77
UVM_INFO my_driver.sv(66) @ 2299000: uvm_test_top.env.i_agt1.a_drv [my_driver] 174 number is sent,number is 3
UVM_INFO in_monitor.sv(49) @ 2299000: uvm_test_top.env.i_agt1.mon [in_monitor] 174 number is received,number is 3
UVM_INFO out_monitor.sv(43) @ 2301000: uvm_test_top.env.o_agt1.mon [out_monitor] 160 number is received,number is 24
UVM_INFO my_driver.sv(66) @ 2305000: uvm_test_top.env.i_agt1.a_drv [my_driver] 175 number is sent,number is c5
UVM_INFO in_monitor.sv(49) @ 2305000: uvm_test_top.env.i_agt1.mon [in_monitor] 175 number is received,number is c5
UVM_INFO out_monitor.sv(43) @ 2307000: uvm_test_top.env.o_agt1.mon [out_monitor] 161 number is received,number is 16
UVM_INFO my_driver.sv(66) @ 2311000: uvm_test_top.env.i_agt1.a_drv [my_driver] 176 number is sent,number is db
UVM_INFO in_monitor.sv(49) @ 2311000: uvm_test_top.env.i_agt1.mon [in_monitor] 176 number is received,number is db
UVM_INFO out_monitor.sv(43) @ 2313000: uvm_test_top.env.o_agt1.mon [out_monitor] 162 number is received,number is a8
UVM_INFO my_driver.sv(66) @ 2317000: uvm_test_top.env.i_agt1.a_drv [my_driver] 177 number is sent,number is 32
UVM_INFO in_monitor.sv(49) @ 2317000: uvm_test_top.env.i_agt1.mon [in_monitor] 177 number is received,number is 32
UVM_INFO out_monitor.sv(43) @ 2319000: uvm_test_top.env.o_agt1.mon [out_monitor] 163 number is received,number is 27
UVM_INFO my_driver.sv(66) @ 2323000: uvm_test_top.env.i_agt1.a_drv [my_driver] 178 number is sent,number is 95
UVM_INFO in_monitor.sv(49) @ 2323000: uvm_test_top.env.i_agt1.mon [in_monitor] 178 number is received,number is 95
UVM_INFO out_monitor.sv(43) @ 2325000: uvm_test_top.env.o_agt1.mon [out_monitor] 164 number is received,number is f3
UVM_INFO my_driver.sv(66) @ 2329000: uvm_test_top.env.i_agt1.a_drv [my_driver] 179 number is sent,number is d9
UVM_INFO in_monitor.sv(49) @ 2329000: uvm_test_top.env.i_agt1.mon [in_monitor] 179 number is received,number is d9
UVM_INFO out_monitor.sv(43) @ 2331000: uvm_test_top.env.o_agt1.mon [out_monitor] 165 number is received,number is b1
UVM_INFO my_driver.sv(66) @ 2335000: uvm_test_top.env.i_agt1.a_drv [my_driver] 180 number is sent,number is 54
UVM_INFO in_monitor.sv(49) @ 2335000: uvm_test_top.env.i_agt1.mon [in_monitor] 180 number is received,number is 54
UVM_INFO out_monitor.sv(43) @ 2337000: uvm_test_top.env.o_agt1.mon [out_monitor] 166 number is received,number is 90
UVM_INFO my_driver.sv(66) @ 2341000: uvm_test_top.env.i_agt1.a_drv [my_driver] 181 number is sent,number is a5
UVM_INFO in_monitor.sv(49) @ 2341000: uvm_test_top.env.i_agt1.mon [in_monitor] 181 number is received,number is a5
UVM_INFO out_monitor.sv(43) @ 2343000: uvm_test_top.env.o_agt1.mon [out_monitor] 167 number is received,number is 65
UVM_INFO my_driver.sv(66) @ 2347000: uvm_test_top.env.i_agt1.a_drv [my_driver] 182 number is sent,number is f7
UVM_INFO in_monitor.sv(49) @ 2347000: uvm_test_top.env.i_agt1.mon [in_monitor] 182 number is received,number is f7
UVM_INFO out_monitor.sv(43) @ 2349000: uvm_test_top.env.o_agt1.mon [out_monitor] 168 number is received,number is 4e
UVM_INFO my_driver.sv(66) @ 2353000: uvm_test_top.env.i_agt1.a_drv [my_driver] 183 number is sent,number is 16
UVM_INFO in_monitor.sv(49) @ 2353000: uvm_test_top.env.i_agt1.mon [in_monitor] 183 number is received,number is 16
UVM_INFO out_monitor.sv(43) @ 2355000: uvm_test_top.env.o_agt1.mon [out_monitor] 169 number is received,number is 43
UVM_INFO my_driver.sv(66) @ 2359000: uvm_test_top.env.i_agt1.a_drv [my_driver] 184 number is sent,number is 42
UVM_INFO in_monitor.sv(49) @ 2359000: uvm_test_top.env.i_agt1.mon [in_monitor] 184 number is received,number is 42
UVM_INFO out_monitor.sv(43) @ 2361000: uvm_test_top.env.o_agt1.mon [out_monitor] 170 number is received,number is 6a
UVM_INFO my_driver.sv(66) @ 2365000: uvm_test_top.env.i_agt1.a_drv [my_driver] 185 number is sent,number is a2
UVM_INFO in_monitor.sv(49) @ 2365000: uvm_test_top.env.i_agt1.mon [in_monitor] 185 number is received,number is a2
UVM_INFO out_monitor.sv(43) @ 2367000: uvm_test_top.env.o_agt1.mon [out_monitor] 171 number is received,number is 52
UVM_INFO my_driver.sv(66) @ 2371000: uvm_test_top.env.i_agt1.a_drv [my_driver] 186 number is sent,number is c6
UVM_INFO in_monitor.sv(49) @ 2371000: uvm_test_top.env.i_agt1.mon [in_monitor] 186 number is received,number is c6
UVM_INFO out_monitor.sv(43) @ 2373000: uvm_test_top.env.o_agt1.mon [out_monitor] 172 number is received,number is a8
UVM_INFO my_driver.sv(66) @ 2377000: uvm_test_top.env.i_agt1.a_drv [my_driver] 187 number is sent,number is 87
UVM_INFO in_monitor.sv(49) @ 2377000: uvm_test_top.env.i_agt1.mon [in_monitor] 187 number is received,number is 87
UVM_INFO out_monitor.sv(43) @ 2379000: uvm_test_top.env.o_agt1.mon [out_monitor] 173 number is received,number is 62
UVM_INFO my_driver.sv(66) @ 2383000: uvm_test_top.env.i_agt1.a_drv [my_driver] 188 number is sent,number is d2
UVM_INFO in_monitor.sv(49) @ 2383000: uvm_test_top.env.i_agt1.mon [in_monitor] 188 number is received,number is d2
UVM_INFO out_monitor.sv(43) @ 2385000: uvm_test_top.env.o_agt1.mon [out_monitor] 174 number is received,number is 3
UVM_INFO my_driver.sv(66) @ 2389000: uvm_test_top.env.i_agt1.a_drv [my_driver] 189 number is sent,number is 4d
UVM_INFO in_monitor.sv(49) @ 2389000: uvm_test_top.env.i_agt1.mon [in_monitor] 189 number is received,number is 4d
UVM_INFO out_monitor.sv(43) @ 2391000: uvm_test_top.env.o_agt1.mon [out_monitor] 175 number is received,number is c5
UVM_INFO my_driver.sv(66) @ 2395000: uvm_test_top.env.i_agt1.a_drv [my_driver] 190 number is sent,number is 72
UVM_INFO in_monitor.sv(49) @ 2395000: uvm_test_top.env.i_agt1.mon [in_monitor] 190 number is received,number is 72
UVM_INFO out_monitor.sv(43) @ 2397000: uvm_test_top.env.o_agt1.mon [out_monitor] 176 number is received,number is db
UVM_INFO my_driver.sv(66) @ 2401000: uvm_test_top.env.i_agt1.a_drv [my_driver] 191 number is sent,number is 89
UVM_INFO in_monitor.sv(49) @ 2401000: uvm_test_top.env.i_agt1.mon [in_monitor] 191 number is received,number is 89
UVM_INFO out_monitor.sv(43) @ 2403000: uvm_test_top.env.o_agt1.mon [out_monitor] 177 number is received,number is 32
UVM_INFO my_driver.sv(66) @ 2407000: uvm_test_top.env.i_agt1.a_drv [my_driver] 192 number is sent,number is a
UVM_INFO in_monitor.sv(49) @ 2407000: uvm_test_top.env.i_agt1.mon [in_monitor] 192 number is received,number is a
UVM_INFO out_monitor.sv(43) @ 2409000: uvm_test_top.env.o_agt1.mon [out_monitor] 178 number is received,number is 95
UVM_INFO my_driver.sv(66) @ 2413000: uvm_test_top.env.i_agt1.a_drv [my_driver] 193 number is sent,number is e0
UVM_INFO in_monitor.sv(49) @ 2413000: uvm_test_top.env.i_agt1.mon [in_monitor] 193 number is received,number is e0
UVM_INFO out_monitor.sv(43) @ 2415000: uvm_test_top.env.o_agt1.mon [out_monitor] 179 number is received,number is d9
UVM_INFO my_driver.sv(66) @ 2419000: uvm_test_top.env.i_agt1.a_drv [my_driver] 194 number is sent,number is fb
UVM_INFO in_monitor.sv(49) @ 2419000: uvm_test_top.env.i_agt1.mon [in_monitor] 194 number is received,number is fb
UVM_INFO out_monitor.sv(43) @ 2421000: uvm_test_top.env.o_agt1.mon [out_monitor] 180 number is received,number is 54
UVM_INFO my_driver.sv(66) @ 2425000: uvm_test_top.env.i_agt1.a_drv [my_driver] 195 number is sent,number is a4
UVM_INFO in_monitor.sv(49) @ 2425000: uvm_test_top.env.i_agt1.mon [in_monitor] 195 number is received,number is a4
UVM_INFO out_monitor.sv(43) @ 2427000: uvm_test_top.env.o_agt1.mon [out_monitor] 181 number is received,number is a5
UVM_INFO my_driver.sv(66) @ 2431000: uvm_test_top.env.i_agt1.a_drv [my_driver] 196 number is sent,number is fb
UVM_INFO in_monitor.sv(49) @ 2431000: uvm_test_top.env.i_agt1.mon [in_monitor] 196 number is received,number is fb
UVM_INFO out_monitor.sv(43) @ 2433000: uvm_test_top.env.o_agt1.mon [out_monitor] 182 number is received,number is f7
UVM_INFO my_driver.sv(66) @ 2437000: uvm_test_top.env.i_agt1.a_drv [my_driver] 197 number is sent,number is df
UVM_INFO in_monitor.sv(49) @ 2437000: uvm_test_top.env.i_agt1.mon [in_monitor] 197 number is received,number is df
UVM_INFO out_monitor.sv(43) @ 2439000: uvm_test_top.env.o_agt1.mon [out_monitor] 183 number is received,number is 16
UVM_INFO my_driver.sv(66) @ 2443000: uvm_test_top.env.i_agt1.a_drv [my_driver] 198 number is sent,number is f5
UVM_INFO in_monitor.sv(49) @ 2443000: uvm_test_top.env.i_agt1.mon [in_monitor] 198 number is received,number is f5
UVM_INFO out_monitor.sv(43) @ 2445000: uvm_test_top.env.o_agt1.mon [out_monitor] 184 number is received,number is 42
UVM_INFO my_driver.sv(66) @ 2449000: uvm_test_top.env.i_agt1.a_drv [my_driver] 199 number is sent,number is 1
UVM_INFO in_monitor.sv(49) @ 2449000: uvm_test_top.env.i_agt1.mon [in_monitor] 199 number is received,number is 1
UVM_INFO out_monitor.sv(43) @ 2451000: uvm_test_top.env.o_agt1.mon [out_monitor] 185 number is received,number is a2
UVM_INFO my_driver.sv(66) @ 2455000: uvm_test_top.env.i_agt1.a_drv [my_driver] 200 number is sent,number is f4
UVM_INFO in_monitor.sv(49) @ 2455000: uvm_test_top.env.i_agt1.mon [in_monitor] 200 number is received,number is f4
UVM_INFO out_monitor.sv(43) @ 2457000: uvm_test_top.env.o_agt1.mon [out_monitor] 186 number is received,number is c6
UVM_INFO my_driver.sv(66) @ 2461000: uvm_test_top.env.i_agt1.a_drv [my_driver] 201 number is sent,number is b2
UVM_INFO in_monitor.sv(49) @ 2461000: uvm_test_top.env.i_agt1.mon [in_monitor] 201 number is received,number is b2
UVM_INFO out_monitor.sv(43) @ 2463000: uvm_test_top.env.o_agt1.mon [out_monitor] 187 number is received,number is 87
UVM_INFO my_driver.sv(66) @ 2467000: uvm_test_top.env.i_agt1.a_drv [my_driver] 202 number is sent,number is 64
UVM_INFO in_monitor.sv(49) @ 2467000: uvm_test_top.env.i_agt1.mon [in_monitor] 202 number is received,number is 64
UVM_INFO out_monitor.sv(43) @ 2469000: uvm_test_top.env.o_agt1.mon [out_monitor] 188 number is received,number is d2
UVM_INFO my_driver.sv(66) @ 2473000: uvm_test_top.env.i_agt1.a_drv [my_driver] 203 number is sent,number is f5
UVM_INFO in_monitor.sv(49) @ 2473000: uvm_test_top.env.i_agt1.mon [in_monitor] 203 number is received,number is f5
UVM_INFO out_monitor.sv(43) @ 2475000: uvm_test_top.env.o_agt1.mon [out_monitor] 189 number is received,number is 4d
UVM_INFO my_driver.sv(66) @ 2479000: uvm_test_top.env.i_agt1.a_drv [my_driver] 204 number is sent,number is 32
UVM_INFO in_monitor.sv(49) @ 2479000: uvm_test_top.env.i_agt1.mon [in_monitor] 204 number is received,number is 32
UVM_INFO out_monitor.sv(43) @ 2481000: uvm_test_top.env.o_agt1.mon [out_monitor] 190 number is received,number is 72
UVM_INFO my_driver.sv(66) @ 2485000: uvm_test_top.env.i_agt1.a_drv [my_driver] 205 number is sent,number is 9e
UVM_INFO in_monitor.sv(49) @ 2485000: uvm_test_top.env.i_agt1.mon [in_monitor] 205 number is received,number is 9e
UVM_INFO out_monitor.sv(43) @ 2487000: uvm_test_top.env.o_agt1.mon [out_monitor] 191 number is received,number is 89
UVM_INFO my_driver.sv(66) @ 2491000: uvm_test_top.env.i_agt1.a_drv [my_driver] 206 number is sent,number is 97
UVM_INFO in_monitor.sv(49) @ 2491000: uvm_test_top.env.i_agt1.mon [in_monitor] 206 number is received,number is 97
UVM_INFO out_monitor.sv(43) @ 2493000: uvm_test_top.env.o_agt1.mon [out_monitor] 192 number is received,number is a
UVM_INFO my_driver.sv(66) @ 2497000: uvm_test_top.env.i_agt1.a_drv [my_driver] 207 number is sent,number is bf
UVM_INFO in_monitor.sv(49) @ 2497000: uvm_test_top.env.i_agt1.mon [in_monitor] 207 number is received,number is bf
UVM_INFO out_monitor.sv(43) @ 2499000: uvm_test_top.env.o_agt1.mon [out_monitor] 193 number is received,number is e0
UVM_INFO my_driver.sv(66) @ 2503000: uvm_test_top.env.i_agt1.a_drv [my_driver] 208 number is sent,number is ca
UVM_INFO in_monitor.sv(49) @ 2503000: uvm_test_top.env.i_agt1.mon [in_monitor] 208 number is received,number is ca
UVM_INFO out_monitor.sv(43) @ 2505000: uvm_test_top.env.o_agt1.mon [out_monitor] 194 number is received,number is fb
UVM_INFO my_driver.sv(66) @ 2509000: uvm_test_top.env.i_agt1.a_drv [my_driver] 209 number is sent,number is 59
UVM_INFO in_monitor.sv(49) @ 2509000: uvm_test_top.env.i_agt1.mon [in_monitor] 209 number is received,number is 59
UVM_INFO out_monitor.sv(43) @ 2511000: uvm_test_top.env.o_agt1.mon [out_monitor] 195 number is received,number is a4
UVM_INFO my_driver.sv(66) @ 2515000: uvm_test_top.env.i_agt1.a_drv [my_driver] 210 number is sent,number is 89
UVM_INFO in_monitor.sv(49) @ 2515000: uvm_test_top.env.i_agt1.mon [in_monitor] 210 number is received,number is 89
UVM_INFO out_monitor.sv(43) @ 2517000: uvm_test_top.env.o_agt1.mon [out_monitor] 196 number is received,number is fb
UVM_INFO my_driver.sv(66) @ 2521000: uvm_test_top.env.i_agt1.a_drv [my_driver] 211 number is sent,number is 51
UVM_INFO in_monitor.sv(49) @ 2521000: uvm_test_top.env.i_agt1.mon [in_monitor] 211 number is received,number is 51
UVM_INFO out_monitor.sv(43) @ 2523000: uvm_test_top.env.o_agt1.mon [out_monitor] 197 number is received,number is df
UVM_INFO my_driver.sv(66) @ 2527000: uvm_test_top.env.i_agt1.a_drv [my_driver] 212 number is sent,number is df
UVM_INFO in_monitor.sv(49) @ 2527000: uvm_test_top.env.i_agt1.mon [in_monitor] 212 number is received,number is df
UVM_INFO out_monitor.sv(43) @ 2529000: uvm_test_top.env.o_agt1.mon [out_monitor] 198 number is received,number is f5
UVM_INFO my_driver.sv(66) @ 2533000: uvm_test_top.env.i_agt1.a_drv [my_driver] 213 number is sent,number is bd
UVM_INFO in_monitor.sv(49) @ 2533000: uvm_test_top.env.i_agt1.mon [in_monitor] 213 number is received,number is bd
UVM_INFO out_monitor.sv(43) @ 2535000: uvm_test_top.env.o_agt1.mon [out_monitor] 199 number is received,number is 1
UVM_INFO my_driver.sv(66) @ 2539000: uvm_test_top.env.i_agt1.a_drv [my_driver] 214 number is sent,number is 70
UVM_INFO in_monitor.sv(49) @ 2539000: uvm_test_top.env.i_agt1.mon [in_monitor] 214 number is received,number is 70
UVM_INFO out_monitor.sv(43) @ 2541000: uvm_test_top.env.o_agt1.mon [out_monitor] 200 number is received,number is f4
UVM_INFO my_driver.sv(66) @ 2545000: uvm_test_top.env.i_agt1.a_drv [my_driver] 215 number is sent,number is 0
UVM_INFO in_monitor.sv(49) @ 2545000: uvm_test_top.env.i_agt1.mon [in_monitor] 215 number is received,number is 0
UVM_INFO out_monitor.sv(43) @ 2547000: uvm_test_top.env.o_agt1.mon [out_monitor] 201 number is received,number is b2
UVM_INFO my_driver.sv(66) @ 2551000: uvm_test_top.env.i_agt1.a_drv [my_driver] 216 number is sent,number is 0
UVM_INFO in_monitor.sv(49) @ 2551000: uvm_test_top.env.i_agt1.mon [in_monitor] 216 number is received,number is 0
UVM_INFO out_monitor.sv(43) @ 2553000: uvm_test_top.env.o_agt1.mon [out_monitor] 202 number is received,number is 64
UVM_INFO my_driver.sv(66) @ 2557000: uvm_test_top.env.i_agt1.a_drv [my_driver] 217 number is sent,number is 0
UVM_INFO in_monitor.sv(49) @ 2557000: uvm_test_top.env.i_agt1.mon [in_monitor] 217 number is received,number is 0
UVM_INFO in_monitor.sv(63) @ 2557000: uvm_test_top.env.i_agt1.mon [in_monitor] end collect one pkt
--------------------------------------------------
Name          Type            Size  Value         
--------------------------------------------------
tr            my_transaction  -     @2174         
  dmac        integral        48    'h945b3b1da8  
  smac        integral        48    'hbc9fb5f83bb1
  ether_type  integral        16    'hcf13        
  pload       da(integral)    200   -             
    [0]       integral        8     'hfb          
    [1]       integral        8     'hc7          
    [2]       integral        8     'h88          
    [3]       integral        8     'h61          
    [4]       integral        8     'hc3          
    ...       ...             ...   ...           
    [195]     integral        8     'h59          
    [196]     integral        8     'h89          
    [197]     integral        8     'h51          
    [198]     integral        8     'hdf          
    [199]     integral        8     'hbd          
  crc         integral        32    'h70000000    
--------------------------------------------------
UVM_INFO my_model.sv(34) @ 2557000: uvm_test_top.env.mdl [my_model] get one transaction , copy and print it:
--------------------------------------------------
Name          Type            Size  Value         
--------------------------------------------------
new_tr        my_transaction  -     @3515         
  dmac        integral        48    'h945b3b1da8  
  smac        integral        48    'hbc9fb5f83bb1
  ether_type  integral        16    'hcf13        
  pload       da(integral)    200   -             
    [0]       integral        8     'hfb          
    [1]       integral        8     'hc7          
    [2]       integral        8     'h88          
    [3]       integral        8     'h61          
    [4]       integral        8     'hc3          
    ...       ...             ...   ...           
    [195]     integral        8     'h59          
    [196]     integral        8     'h89          
    [197]     integral        8     'h51          
    [198]     integral        8     'hdf          
    [199]     integral        8     'hbd          
  crc         integral        32    'h70000000    
--------------------------------------------------
UVM_INFO out_monitor.sv(43) @ 2559000: uvm_test_top.env.o_agt1.mon [out_monitor] 203 number is received,number is f5
UVM_INFO out_monitor.sv(43) @ 2565000: uvm_test_top.env.o_agt1.mon [out_monitor] 204 number is received,number is 32
UVM_INFO out_monitor.sv(43) @ 2571000: uvm_test_top.env.o_agt1.mon [out_monitor] 205 number is received,number is 9e
UVM_INFO out_monitor.sv(43) @ 2577000: uvm_test_top.env.o_agt1.mon [out_monitor] 206 number is received,number is 97
UVM_INFO out_monitor.sv(43) @ 2583000: uvm_test_top.env.o_agt1.mon [out_monitor] 207 number is received,number is bf
UVM_INFO out_monitor.sv(43) @ 2589000: uvm_test_top.env.o_agt1.mon [out_monitor] 208 number is received,number is ca
UVM_INFO out_monitor.sv(43) @ 2595000: uvm_test_top.env.o_agt1.mon [out_monitor] 209 number is received,number is 59
UVM_INFO out_monitor.sv(43) @ 2601000: uvm_test_top.env.o_agt1.mon [out_monitor] 210 number is received,number is 89
UVM_INFO out_monitor.sv(43) @ 2607000: uvm_test_top.env.o_agt1.mon [out_monitor] 211 number is received,number is 51
UVM_INFO out_monitor.sv(43) @ 2613000: uvm_test_top.env.o_agt1.mon [out_monitor] 212 number is received,number is df
UVM_INFO out_monitor.sv(43) @ 2619000: uvm_test_top.env.o_agt1.mon [out_monitor] 213 number is received,number is bd
UVM_INFO out_monitor.sv(43) @ 2625000: uvm_test_top.env.o_agt1.mon [out_monitor] 214 number is received,number is 70
UVM_INFO out_monitor.sv(43) @ 2631000: uvm_test_top.env.o_agt1.mon [out_monitor] 215 number is received,number is 0
UVM_INFO out_monitor.sv(43) @ 2637000: uvm_test_top.env.o_agt1.mon [out_monitor] 216 number is received,number is 0
UVM_INFO out_monitor.sv(43) @ 2643000: uvm_test_top.env.o_agt1.mon [out_monitor] 217 number is received,number is 0
UVM_INFO out_monitor.sv(61) @ 2643000: uvm_test_top.env.o_agt1.mon [out_monitor] end collect one pkt
--------------------------------------------------
Name          Type            Size  Value         
--------------------------------------------------
tr            my_transaction  -     @2283         
  dmac        integral        48    'h945b3b1da8  
  smac        integral        48    'hbc9fb5f83bb1
  ether_type  integral        16    'hcf13        
  pload       da(integral)    200   -             
    [0]       integral        8     'hfb          
    [1]       integral        8     'hc7          
    [2]       integral        8     'h88          
    [3]       integral        8     'h61          
    [4]       integral        8     'hc3          
    ...       ...             ...   ...           
    [195]     integral        8     'h59          
    [196]     integral        8     'h89          
    [197]     integral        8     'h51          
    [198]     integral        8     'hdf          
    [199]     integral        8     'hbd          
  crc         integral        32    'h70000000    
--------------------------------------------------
UVM_INFO my_scoreboard.sv(55) @ 2643000: uvm_test_top.env.scb [my_scoreboard] Compare SUCCESSFULLY
TEST CASE PASSED
UVM_INFO /home/fguo/Synopsys/UVM/uvm-1.2/src/base/uvm_report_server.svh(847) @ 5557000: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO : 1329
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[UVM/RELNOTES]     1
[case0_sequence]     1
[in_monitor]   440
[my_driver]   439
[my_model]     2
[my_scoreboard]     2
[my_sequencer]     1
[my_sequnce]     2
[out_monitor]   440

$finish called from file "/home/fguo/Synopsys/UVM/uvm-1.2/src/base/uvm_root.svh", line 517.
$finish at simulation time              5557000

---------------------------------------------------------------------------
VCS Coverage Metrics: during simulation line, FSM, tgl was monitored
---------------------------------------------------------------------------
           V C S   S i m u l a t i o n   R e p o r t 
Time: 5557000 ps
CPU Time:      0.800 seconds;       Data structure size:   0.4Mb
Tue Nov  5 10:57:28 2019
